sample_id	exclude
MESC_CL5d2_H2_PB	TRUE
MESC_CL5d7_E2_PD	FALSE
MESC_CL5d7_H9_PD	FALSE
MESC_CL5d4_G5_PC	FALSE
MESC_CL5d7_D12_PD	FALSE
MESC_CL5d1_F11_PA	FALSE
MESC_CL5d7_G3_PD	FALSE
MESC_CL5d7_D1_PD	FALSE
MESC_CL5d4_A6_PC	FALSE
MESC_CL5d7_B4_PD	FALSE
MESC_CL5d1_A4_PA	FALSE
MESC_CL5d4_B8_PC	FALSE
MESC_CL5d4_C6_PC	TRUE
MESC_CL5d2_F2_PB	FALSE
MESC_CL5d2_H4_PB	FALSE
MESC_CL5d2_A8_PB	TRUE
MESC_CL5d2_A3_PB	FALSE
MESC_CL5d2_D3_PB	FALSE
MESC_CL5d7_F12_PD	FALSE
MESC_CL5d7_B11_PD	FALSE
MESC_CL5d2_F3_PB	FALSE
MESC_CL5d1_C12_PA	FALSE
MESC_CL5d1_H12_PA	FALSE
MESC_CL5d7_E7_PD	FALSE
MESC_CL5d4_H12_PC	FALSE
MESC_CL5d4_D12_PC	FALSE
MESC_CL5d7_H2_PD	FALSE
MESC_CL5d4_G7_PC	FALSE
MESC_CL5d4_A7_PC	FALSE
MESC_CL5d1_E2_PA	FALSE
MESC_CL5d1_G1_PA	FALSE
MESC_CL5d7_D2_PD	FALSE
MESC_CL5d1_G2_PA	FALSE
MESC_CL5d2_A5_PB	FALSE
MESC_CL5d2_F9_PB	FALSE
MESC_CL5d2_C2_PB	FALSE
MESC_CL5d4_E6_PC	FALSE
MESC_CL5d1_D5_PA	FALSE
MESC_CL5d1_B4_PA	FALSE
MESC_CL5d2_B8_PB	FALSE
MESC_CL5d1_B6_PA	FALSE
MESC_CL5d4_F3_PC	FALSE
MESC_CL5d1_F1_PA	FALSE
MESC_CL5d4_G11_PC	FALSE
MESC_CL5d7_H6_PD	TRUE
MESC_CL5d4_D1_PC	FALSE
MESC_CL5d7_G6_PD	FALSE
MESC_CL5d2_D6_PB	TRUE
MESC_CL5d4_B3_PC	FALSE
MESC_CL5d4_A8_PC	FALSE
MESC_CL5d2_F7_PB	FALSE
MESC_CL5d4_F10_PC	FALSE
MESC_CL5d4_H8_PC	TRUE
MESC_CL5d1_A9_PA	FALSE
MESC_CL5d4_G6_PC	FALSE
MESC_CL5d4_C7_PC	FALSE
MESC_CL5d2_C6_PB	FALSE
MESC_CL5d2_G6_PB	FALSE
MESC_CL5d7_D9_PD	FALSE
MESC_CL5d7_B2_PD	FALSE
MESC_CL5d4_E12_PC	FALSE
MESC_CL5d2_A4_PB	FALSE
MESC_CL5d7_H8_PD	FALSE
MESC_CL5d2_H1_PB	FALSE
MESC_CL5d4_C9_PC	TRUE
MESC_CL5d7_A8_PD	FALSE
MESC_CL5d1_C10_PA	FALSE
MESC_CL5d1_D12_PA	FALSE
MESC_CL5d7_B1_PD	FALSE
MESC_CL5d1_B8_PA	FALSE
MESC_CL5d1_C2_PA	FALSE
MESC_CL5d2_H10_PB	FALSE
MESC_CL5d4_C2_PC	FALSE
MESC_CL5d4_E9_PC	FALSE
MESC_CL5d4_F7_PC	FALSE
MESC_CL5d7_G8_PD	FALSE
MESC_CL5d7_B6_PD	FALSE
MESC_CL5d1_F8_PA	FALSE
MESC_CL5d7_C3_PD	FALSE
MESC_CL5d1_C6_PA	FALSE
MESC_CL5d2_G9_PB	FALSE
MESC_CL5d2_E11_PB	FALSE
MESC_CL5d4_F5_PC	FALSE
MESC_CL5d1_A12_PA	FALSE
MESC_CL5d7_D11_PD	FALSE
MESC_CL5d7_C6_PD	FALSE
MESC_CL5d7_A1_PD	FALSE
MESC_CL5d1_C5_PA	FALSE
MESC_CL5d4_G4_PC	FALSE
MESC_CL5d1_E7_PA	FALSE
MESC_CL5d1_C1_PA	FALSE
MESC_CL5d2_H6_PB	FALSE
MESC_CL5d7_H4_PD	FALSE
MESC_CL5d4_G3_PC	FALSE
MESC_CL5d7_F11_PD	FALSE
MESC_CL5d1_D1_PA	FALSE
MESC_CL5d2_B6_PB	FALSE
MESC_CL5d7_E10_PD	FALSE
MESC_CL5d7_F8_PD	FALSE
MESC_CL5d4_B9_PC	FALSE
MESC_CL5d4_H11_PC	FALSE
MESC_CL5d2_B11_PB	FALSE
MESC_CL5d1_D8_PA	FALSE
MESC_CL5d7_G9_PD	FALSE
MESC_CL5d1_G4_PA	FALSE
MESC_CL5d1_H1_PA	FALSE
MESC_CL5d1_A1_PA	FALSE
MESC_CL5d2_G8_PB	FALSE
MESC_CL5d2_D2_PB	FALSE
MESC_CL5d1_D4_PA	FALSE
MESC_CL5d4_C1_PC	FALSE
MESC_CL5d1_C7_PA	FALSE
MESC_CL5d7_A12_PD	FALSE
MESC_CL5d7_C11_PD	FALSE
MESC_CL5d2_H9_PB	FALSE
MESC_CL5d1_E10_PA	FALSE
MESC_CL5d7_C8_PD	FALSE
MESC_CL5d7_F3_PD	FALSE
MESC_CL5d7_G2_PD	FALSE
MESC_CL5d2_H5_PB	FALSE
MESC_CL5d4_G9_PC	FALSE
MESC_CL5d1_E9_PA	FALSE
MESC_CL5d1_A8_PA	FALSE
MESC_CL5d1_G8_PA	FALSE
MESC_CL5d4_A2_PC	FALSE
MESC_CL5d7_F7_PD	FALSE
MESC_CL5d2_G2_PB	FALSE
MESC_CL5d4_C5_PC	FALSE
MESC_CL5d4_A12_PC	FALSE
MESC_CL5d4_D8_PC	FALSE
MESC_CL5d7_G10_PD	FALSE
MESC_CL5d1_C3_PA	FALSE
MESC_CL5d7_E8_PD	FALSE
MESC_CL5d4_C11_PC	FALSE
MESC_CL5d4_H1_PC	FALSE
MESC_CL5d1_H9_PA	FALSE
MESC_CL5d4_E2_PC	FALSE
MESC_CL5d2_F5_PB	FALSE
MESC_CL5d7_D3_PD	FALSE
MESC_CL5d7_C4_PD	TRUE
MESC_CL5d7_G7_PD	FALSE
MESC_CL5d1_E5_PA	FALSE
MESC_CL5d1_F10_PA	TRUE
MESC_CL5d7_H11_PD	FALSE
MESC_CL5d1_E8_PA	FALSE
MESC_CL5d7_D4_PD	FALSE
MESC_CL5d1_A3_PA	FALSE
MESC_CL5d1_G5_PA	FALSE
MESC_CL5d1_H4_PA	TRUE
MESC_CL5d2_A1_PB	FALSE
MESC_CL5d4_D6_PC	FALSE
MESC_CL5d7_C9_PD	FALSE
MESC_CL5d7_E9_PD	FALSE
MESC_CL5d1_C8_PA	FALSE
MESC_CL5d7_H1_PD	FALSE
MESC_CL5d4_A4_PC	FALSE
MESC_CL5d1_F9_PA	FALSE
MESC_CL5d4_E8_PC	FALSE
MESC_CL5d7_C5_PD	FALSE
MESC_CL5d7_G1_PD	FALSE
MESC_CL5d2_C10_PB	FALSE
MESC_CL5d2_E10_PB	FALSE
MESC_CL5d1_H3_PA	FALSE
MESC_CL5d2_H12_PB	FALSE
MESC_CL5d2_E9_PB	FALSE
MESC_CL5d2_G10_PB	FALSE
MESC_CL5d4_D7_PC	FALSE
MESC_CL5d1_E6_PA	FALSE
MESC_CL5d2_B4_PB	FALSE
MESC_CL5d4_H9_PC	FALSE
MESC_CL5d7_A2_PD	FALSE
MESC_CL5d4_B5_PC	FALSE
MESC_CL5d7_H7_PD	FALSE
MESC_CL5d7_E11_PD	FALSE
MESC_CL5d7_F2_PD	FALSE
MESC_CL5d4_E3_PC	FALSE
MESC_CL5d2_B1_PB	FALSE
MESC_CL5d7_H10_PD	FALSE
MESC_CL5d1_C9_PA	FALSE
MESC_CL5d4_G10_PC	FALSE
MESC_CL5d1_D2_PA	FALSE
MESC_CL5d1_B1_PA	FALSE
MESC_CL5d4_G1_PC	FALSE
MESC_CL5d1_A11_PA	TRUE
MESC_CL5d4_H2_PC	FALSE
MESC_CL5d2_D11_PB	TRUE
MESC_CL5d1_E4_PA	FALSE
MESC_CL5d1_D6_PA	FALSE
MESC_CL5d7_G12_PD	FALSE
MESC_CL5d4_B12_PC	FALSE
MESC_CL5d7_B9_PD	FALSE
MESC_CL5d7_D5_PD	FALSE
MESC_CL5d1_B10_PA	FALSE
MESC_CL5d1_F12_PA	FALSE
MESC_CL5d1_G10_PA	FALSE
MESC_CL5d2_C4_PB	FALSE
MESC_CL5d4_D10_PC	FALSE
MESC_CL5d2_C9_PB	FALSE
MESC_CL5d2_D10_PB	TRUE
MESC_CL5d1_F3_PA	FALSE
MESC_CL5d2_G12_PB	FALSE
MESC_CL5d2_F4_PB	FALSE
MESC_CL5d2_B7_PB	FALSE
MESC_CL5d1_B2_PA	FALSE
MESC_CL5d1_H2_PA	FALSE
MESC_CL5d7_D8_PD	FALSE
MESC_CL5d1_A2_PA	FALSE
MESC_CL5d7_B7_PD	TRUE
MESC_CL5d2_G11_PB	FALSE
MESC_CL5d4_E5_PC	FALSE
MESC_CL5d1_B3_PA	FALSE
MESC_CL5d2_C11_PB	FALSE
MESC_CL5d2_E8_PB	FALSE
MESC_CL5d2_F6_PB	TRUE
MESC_CL5d4_B2_PC	TRUE
MESC_CL5d4_F2_PC	TRUE
MESC_CL5d7_F1_PD	FALSE
MESC_CL5d4_B7_PC	FALSE
MESC_CL5d2_E7_PB	FALSE
MESC_CL5d4_H4_PC	FALSE
MESC_CL5d2_C5_PB	FALSE
MESC_CL5d4_D11_PC	FALSE
MESC_CL5d1_H10_PA	FALSE
MESC_CL5d1_F6_PA	FALSE
MESC_CL5d4_C4_PC	FALSE
MESC_CL5d4_C12_PC	FALSE
MESC_CL5d4_H7_PC	TRUE
MESC_CL5d2_D5_PB	TRUE
MESC_CL5d7_E4_PD	FALSE
MESC_CL5d2_D1_PB	FALSE
MESC_CL5d2_E5_PB	FALSE
MESC_CL5d7_B8_PD	FALSE
MESC_CL5d7_H12_PD	FALSE
MESC_CL5d4_A3_PC	FALSE
MESC_CL5d7_A3_PD	FALSE
MESC_CL5d1_H7_PA	FALSE
MESC_CL5d2_A6_PB	FALSE
MESC_CL5d4_H3_PC	FALSE
MESC_CL5d7_A9_PD	FALSE
MESC_CL5d4_A1_PC	FALSE
MESC_CL5d4_D4_PC	FALSE
MESC_CL5d4_C3_PC	TRUE
MESC_CL5d1_H6_PA	FALSE
MESC_CL5d2_B9_PB	FALSE
MESC_CL5d4_A5_PC	FALSE
MESC_CL5d4_F4_PC	FALSE
MESC_CL5d7_F4_PD	FALSE
MESC_CL5d7_B10_PD	FALSE
MESC_CL5d7_F9_PD	FALSE
MESC_CL5d4_A10_PC	FALSE
MESC_CL5d4_E4_PC	FALSE
MESC_CL5d2_E1_PB	FALSE
MESC_CL5d4_D9_PC	FALSE
MESC_CL5d2_C7_PB	FALSE
MESC_CL5d2_B3_PB	FALSE
MESC_CL5d4_E10_PC	FALSE
MESC_CL5d4_H5_PC	FALSE
MESC_CL5d1_H5_PA	FALSE
MESC_CL5d1_C11_PA	FALSE
MESC_CL5d1_E1_PA	FALSE
MESC_CL5d1_F5_PA	FALSE
MESC_CL5d2_C12_PB	FALSE
MESC_CL5d7_B12_PD	FALSE
MESC_CL5d1_H8_PA	FALSE
MESC_CL5d7_H5_PD	FALSE
MESC_CL5d2_A7_PB	FALSE
MESC_CL5d2_B10_PB	FALSE
MESC_CL5d4_G2_PC	FALSE
MESC_CL5d2_B2_PB	FALSE
MESC_CL5d4_F11_PC	FALSE
MESC_CL5d4_B11_PC	FALSE
MESC_CL5d1_G7_PA	TRUE
MESC_CL5d4_B4_PC	FALSE
MESC_CL5d1_F4_PA	TRUE
MESC_CL5d4_B10_PC	FALSE
MESC_CL5d2_D4_PB	FALSE
MESC_CL5d4_B6_PC	FALSE
MESC_CL5d1_C4_PA	FALSE
MESC_CL5d2_H3_PB	FALSE
MESC_CL5d7_D10_PD	FALSE
MESC_CL5d7_A11_PD	FALSE
MESC_CL5d2_H8_PB	FALSE
MESC_CL5d2_F12_PB	FALSE
MESC_CL5d1_H11_PA	FALSE
MESC_CL5d2_F10_PB	FALSE
MESC_CL5d1_D3_PA	FALSE
MESC_CL5d4_A11_PC	FALSE
MESC_CL5d7_C1_PD	FALSE
MESC_CL5d4_G12_PC	FALSE
MESC_CL5d7_A5_PD	FALSE
MESC_CL5d2_A2_PB	FALSE
MESC_CL5d2_A10_PB	FALSE
MESC_CL5d1_D10_PA	FALSE
MESC_CL5d1_D11_PA	FALSE
MESC_CL5d4_F9_PC	FALSE
MESC_CL5d4_C8_PC	FALSE
MESC_CL5d7_C7_PD	FALSE
MESC_CL5d1_G12_PA	FALSE
MESC_CL5d1_B9_PA	FALSE
MESC_CL5d7_D7_PD	FALSE
MESC_CL5d7_C2_PD	TRUE
MESC_CL5d7_F6_PD	FALSE
MESC_CL5d2_G1_PB	FALSE
MESC_CL5d7_E3_PD	FALSE
MESC_CL5d7_C10_PD	FALSE
MESC_CL5d1_G6_PA	FALSE
MESC_CL5d4_C10_PC	FALSE
MESC_CL5d2_H11_PB	FALSE
MESC_CL5d2_F11_PB	FALSE
MESC_CL5d1_A7_PA	FALSE
MESC_CL5d2_B12_PB	FALSE
MESC_CL5d7_G11_PD	FALSE
MESC_CL5d2_D12_PB	TRUE
MESC_CL5d2_E2_PB	TRUE
MESC_CL5d7_A10_PD	FALSE
MESC_CL5d2_D8_PB	TRUE
MESC_CL5d2_D9_PB	TRUE
MESC_CL5d4_B1_PC	FALSE
MESC_CL5d2_B5_PB	FALSE
MESC_CL5d4_G8_PC	FALSE
MESC_CL5d7_A7_PD	FALSE
MESC_CL5d1_E3_PA	FALSE
MESC_CL5d4_H10_PC	FALSE
MESC_CL5d7_H3_PD	FALSE
MESC_CL5d4_D2_PC	FALSE
MESC_CL5d1_A6_PA	FALSE
MESC_CL5d2_A12_PB	FALSE
MESC_CL5d7_G5_PD	FALSE
MESC_CL5d7_A6_PD	FALSE
MESC_CL5d2_C8_PB	FALSE
MESC_CL5d4_F8_PC	FALSE
MESC_CL5d7_E6_PD	FALSE
MESC_CL5d2_G5_PB	FALSE
MESC_CL5d4_D3_PC	FALSE
MESC_CL5d2_G3_PB	FALSE
MESC_CL5d1_D7_PA	FALSE
MESC_CL5d4_H6_PC	FALSE
MESC_CL5d2_E4_PB	FALSE
MESC_CL5d1_F7_PA	FALSE
MESC_CL5d7_F10_PD	FALSE
MESC_CL5d7_C12_PD	FALSE
MESC_CL5d1_F2_PA	FALSE
MESC_CL5d4_F12_PC	FALSE
MESC_CL5d1_B11_PA	FALSE
MESC_CL5d1_B12_PA	FALSE
MESC_CL5d7_G4_PD	FALSE
MESC_CL5d2_E6_PB	FALSE
MESC_CL5d7_E12_PD	FALSE
MESC_CL5d7_A4_PD	TRUE
MESC_CL5d4_E7_PC	FALSE
MESC_CL5d7_F5_PD	FALSE
MESC_CL5d1_G3_PA	FALSE
MESC_CL5d1_G9_PA	FALSE
MESC_CL5d2_G4_PB	FALSE
MESC_CL5d1_E11_PA	FALSE
MESC_CL5d7_E1_PD	FALSE
MESC_CL5d7_D6_PD	FALSE
MESC_CL5d2_C3_PB	FALSE
MESC_CL5d4_F6_PC	FALSE
MESC_CL5d2_H7_PB	FALSE
MESC_CL5d2_A9_PB	TRUE
MESC_CL5d4_E11_PC	FALSE
MESC_CL5d2_C1_PB	FALSE
MESC_CL5d7_B3_PD	FALSE
MESC_CL5d7_B5_PD	FALSE
MESC_CL5d4_E1_PC	FALSE
MESC_CL5d1_B7_PA	FALSE
